,features,feature_sums,VIF
376,FA_XDC_FS_ODX_XI,4637529451000.0,inf
502,IA_EUR_FS_OFX_IIC,9321683550.1518,inf
518,IA_USD_FS_OFX_IIC,91939710392.6715,inf
515,IA_USD_FS_ODX_XO,19281995780.0,inf
514,IA_USD_FS_ODX_XMFI,7869976822.0,inf
513,IA_USD_FS_ODX_X,13575986301.0,inf
512,IA_USD_FS_ODX_IPO,32454762867.5805,inf
511,IA_USD_FS_ODX_IPI,661654545.0,inf
510,IA_USD_FS_ODX_IPC,1108330306447.7043,inf
509,IA_USD_FS_ODX_IP,1146809661497.034,inf
507,IA_USD_FS_ODX_I,1146809661497.034,inf
504,IA_EUR_FS_OFX_IOFI,354604453.335,inf
503,IA_EUR_FS_OFX_IICLIC,76080000.0,inf
501,IA_EUR_FS_OFX_IFA,136779230.0,inf
254,DSD_NUM_FS_ODX_IPM,13.9683,inf
500,IA_EUR_FS_OFX_I,491383683.335,inf
499,IA_EUR_FS_ODX_XC,3787216190.0,inf
498,IA_EUR_FS_ODX_X,34998662634.4444,inf
497,IA_EUR_FS_ODX_IPS,3298187363.6364,inf
496,IA_EUR_FS_ODX_IPO,52856810415.3963,inf
494,IA_EUR_FS_ODX_IPM,19791318266.6667,inf
493,IA_EUR_FS_ODX_IPI,407277202637.2946,inf
490,IA_EUR_FS_ODX_IPC,4622364711324.737,inf
488,IA_EUR_FS_ODX_IP,5318684909527.592,inf
483,IA_EUR_FS_ODX_IGI,99291560713.4295,inf
478,IA_EUR_FS_ODX_IG,63185538635.8188,inf
520,IA_XDC_FS_ODX_D,6671409.6808,inf
521,IA_XDC_FS_ODX_I,1.6249054258794846e+16,inf
522,IA_XDC_FS_ODX_ID,108591811011383.23,inf
523,IA_XDC_FS_ODX_IG,423059632107.1477,inf
578,IBD_NUM_FS_ODX_IPM,16.0833,inf
577,IBD_NUM_FS_ODX_IPI,5.2273,inf
576,IBD_NUM_FS_ODX_IPDV,4.7692,inf
571,IBD_NUM_FS_ODX_IGS,147.0,inf
561,IBD_NUM_FS_ODX_ID,1.8,inf
559,IBD_NUM_FS_ODX_D,0.8182,inf
557,IA_XDC_FS_OFX_IOFI,75468855431.1982,inf
556,IA_XDC_FS_OFX_IIC,287472539547811.5,inf
554,IA_XDC_FS_OFX_I,186679953755.1111,inf
553,IA_XDC_FS_ODX_XS,2624999830800.0,inf
552,IA_XDC_FS_ODX_XO,83038856723.3333,inf
551,IA_XDC_FS_ODX_XMFI,5855725000.0,inf
545,IA_XDC_FS_ODX_XC,27052059.8,inf
543,IA_XDC_FS_ODX_X,2415975200641.988,inf
538,IA_XDC_FS_ODX_IPI,1467561895668.246,inf
537,IA_XDC_FS_ODX_IPDV,2848957153.8462,inf
536,IA_XDC_FS_ODX_IPCU,223336000000.0,inf
535,IA_XDC_FS_ODX_IPC,1.6247466945552852e+16,inf
534,IA_XDC_FS_ODX_IPB,3256594212.58,inf
533,IA_XDC_FS_ODX_IP,1.6248593201065418e+16,inf
532,IA_XDC_FS_ODX_IGS,12380421000.0,inf
531,IA_XDC_FS_ODX_IGO,43110971666.6667,inf
527,IA_XDC_FS_ODX_IGDV,368181000000.0,inf
477,IA_EUR_FS_ODX_I,5435116075086.81,inf
464,FG_NUM_FS_OFX_IIC,2.0,inf
462,FG_NUM_FS_OFX_I,2.0,inf
336,FA_EUR_FS_ODX_XC,1037116034.0,inf
333,FA_EUR_FS_ODX_IPO,13174562142.8571,inf
327,FA_EUR_FS_ODX_IPC,2541272878079.3545,inf
325,FA_EUR_FS_ODX_IP,2554447440222.212,inf
314,FA_EUR_FS_ODX_I,2554447440222.212,inf
311,DSF_NUM_FS_OFX_IOFI,117.6021,inf
310,DSF_NUM_FS_OFX_IIC,11.0,inf
308,DSF_NUM_FS_OFX_I,119.5466,inf
293,DSF_NUM_FS_ODX_IPM,3008912.9835,inf
292,DSF_NUM_FS_ODX_IPI,4.0,inf
291,DSF_NUM_FS_ODX_IPDV,1.4615,inf
290,DSF_NUM_FS_ODX_IPCU,0.8,inf
288,DSF_NUM_FS_ODX_IPB,2.0,inf
286,DSF_NUM_FS_ODX_IGS,21.0,inf
281,DSF_NUM_FS_ODX_IGDV,12.2168,inf
278,DSF_NUM_FS_ODX_IGB,2.0,inf
276,DSF_NUM_FS_ODX_ID,2.0,inf
274,DSF_NUM_FS_ODX_D,2.0,inf
272,DSD_NUM_FS_OFX_IOFI,60.774,inf
269,DSD_NUM_FS_OFX_I,66.9963,inf
268,DSD_NUM_FS_ODX_XS,10.4028,inf
267,DSD_NUM_FS_ODX_XO,1.75,inf
263,DSD_NUM_FS_ODX_XDV,2.0,inf
258,DSD_NUM_FS_ODX_X,13.0694,inf
335,FA_EUR_FS_ODX_X,1037116034.0,inf
341,FA_USD_FS_ODX_I,901647767574.2303,inf
460,FG_NUM_FS_ODX_XO,2.3182,inf
343,FA_USD_FS_ODX_IP,901647767574.2303,inf
457,FG_NUM_FS_ODX_XI,5.9091,inf
456,FG_NUM_FS_ODX_XDV,1.0,inf
453,FG_NUM_FS_ODX_XC,60.6494,inf
451,FG_NUM_FS_ODX_X,69.7403,inf
449,FG_NUM_FS_ODX_IPO,32.2143,inf
416,FB_NUM_FS_OFX_IIC,82.8182,inf
413,FB_NUM_FS_ODX_XO,85.1364,inf
410,FB_NUM_FS_ODX_XI,5.9091,inf
409,FB_NUM_FS_ODX_XDV,1.0,inf
406,FB_NUM_FS_ODX_XC,116.6277,inf
404,FB_NUM_FS_ODX_X,125.7186,inf
402,FB_NUM_FS_ODX_IPO,6.2857,inf
379,FA_XDC_FS_ODX_XO,11087871208.6364,inf
1,DA_EUR_FS_ODX_D,1104384326.0,inf
375,FA_XDC_FS_ODX_XDV,3155500000.0,inf
370,FA_XDC_FS_ODX_X,27042651809934.03,inf
362,FA_XDC_FS_ODX_IPC,1205426122726253.5,inf
360,FA_XDC_FS_ODX_IP,1174488231557633.0,inf
352,FA_XDC_FS_ODX_IGC,150501755179.4272,inf
350,FA_XDC_FS_ODX_IG,503951003179.4271,inf
348,FA_XDC_FS_ODX_I,1174656108783726.2,inf
345,FA_USD_FS_ODX_IPO,5620465277.5,inf
344,FA_USD_FS_ODX_IPC,896027301502.5,inf
579,IBD_NUM_FS_ODX_IPMFI,99.4583,inf
580,IBD_NUM_FS_ODX_IPO,961.9619,inf
582,IBD_NUM_FS_ODX_X,102.6566,inf
780,TA_XDC_FS_ODX_XCU,796433802772744.9,inf
778,TA_XDC_FS_ODX_X,1263675367256019.0,inf
777,TA_XDC_FS_ODX_IPO,214779000000000.0,inf
776,TA_XDC_FS_ODX_IPCU,381085000000000.0,inf
775,TA_XDC_FS_ODX_IPC,1817447821774832.5,inf
774,TA_XDC_FS_ODX_IP,2413317821774832.5,inf
773,TA_XDC_FS_ODX_IGS,144252941773.4169,inf
772,TA_XDC_FS_ODX_IGDV,723047000000000.0,inf
771,TA_XDC_FS_ODX_IGC,283732363533.07,inf
770,TA_XDC_FS_ODX_IG,723474985305306.5,inf
769,TA_XDC_FS_ODX_ID,365553780123.9785,inf
768,TA_XDC_FS_ODX_I,3136785807080139.0,inf
767,TA_XDC_FS_ODX_D,365838967901.9418,inf
766,TA_EUR_FS_ODX_IPO,39752433694.93,inf
765,TA_EUR_FS_ODX_IPI,10846145238.7595,inf
764,TA_EUR_FS_ODX_IPCU,22771281016.63,inf
763,TA_EUR_FS_ODX_IPC,890388203578.01,inf
762,TA_EUR_FS_ODX_IP,963758063528.33,inf
761,TA_EUR_FS_ODX_IGC,172827636990.0,inf
760,TA_EUR_FS_ODX_IG,172827636990.0,inf
759,TA_EUR_FS_ODX_I,1136585700518.33,inf
757,ISF_NUM_FS_OFX_IOFI,71.5958,inf
754,ISF_NUM_FS_OFX_I,71.5958,inf
741,ISF_NUM_FS_ODX_IPO,4.6404,inf
779,TA_XDC_FS_ODX_XC,227682993100758.2,inf
781,TA_XDC_FS_ODX_XD,855563333.89,inf
737,ISF_NUM_FS_ODX_IPDV,0.7692,inf
782,TA_XDC_FS_ODX_XI,50583000000000.0,inf
828,TE_NUM_FS_OFX_INIF,2681.6154,inf
827,TE_NUM_FS_OFX_IMMF,48.0,inf
826,TE_NUM_FS_OFX_IICNLIC,369.2308,inf
825,TE_NUM_FS_OFX_IICLIC,74.0,inf
822,TE_NUM_FS_OFX_ICFIML,2354.0,inf
820,TE_NUM_FS_ODX_XS,116.204,inf
817,TE_NUM_FS_ODX_XM,1.3333,inf
816,TE_NUM_FS_ODX_XIO,1.0,inf
815,TE_NUM_FS_ODX_XI,5.9091,inf
811,TE_NUM_FS_ODX_XC,89.9827,inf
808,TE_NUM_FS_ODX_IPS,619.7006,inf
805,TE_NUM_FS_ODX_IPM,45.9643,inf
804,TE_NUM_FS_ODX_IPI,56.8364,inf
800,TE_NUM_FS_ODX_IPB,23.25,inf
798,TE_NUM_FS_ODX_IGS,429.0119,inf
796,TE_NUM_FS_ODX_IGMFI,13.0,inf
795,TE_NUM_FS_ODX_IGM,8.6571,inf
794,TE_NUM_FS_ODX_IGI,1.7273,inf
792,TE_NUM_FS_ODX_IGCU,8.0333,inf
790,TE_NUM_FS_ODX_IGB,8.95,inf
785,TA_XDC_FS_ODX_XS,94933260155564.2,inf
784,TA_XDC_FS_ODX_XO,92585708043315.45,inf
783,TA_XDC_FS_ODX_XIO,1456603183636.41,inf
738,ISF_NUM_FS_ODX_IPI,6.0909,inf
732,ISF_NUM_FS_ODX_IGS,6.0,inf
584,IBD_NUM_FS_ODX_XC,3.3333,inf
660,IE_NUM_FS_ODX_X,31.7975,inf
658,IE_NUM_FS_ODX_IPO,48.4829,inf
657,IE_NUM_FS_ODX_IPMFI,12.75,inf
656,IE_NUM_FS_ODX_IPM,3.5,inf
655,IE_NUM_FS_ODX_IPI,22.3295,inf
654,IE_NUM_FS_ODX_IPDV,3.9231,inf
651,IE_NUM_FS_ODX_IPB,2.0,inf
649,IE_NUM_FS_ODX_IGS,8.0,inf
645,IE_NUM_FS_ODX_IGI,1.1429,inf
634,IBF_NUM_FS_OFX_IIC,5.625,inf
619,IBF_NUM_FS_ODX_IPO,7.1111,inf
616,IBF_NUM_FS_ODX_IPI,17.2727,inf
610,IBF_NUM_FS_ODX_IGS,2.0,inf
606,IBF_NUM_FS_ODX_IGI,5.4286,inf
603,IBF_NUM_FS_ODX_IGC,73.0,inf
601,IBF_NUM_FS_ODX_IG,77.0974,inf
597,IBD_NUM_FS_OFX_IPF,15.0,inf
596,IBD_NUM_FS_OFX_IOFI,453.7955,inf
595,IBD_NUM_FS_OFX_IIC,387.2755,inf
594,IBD_NUM_FS_OFX_IFA,151.2939,inf
593,IBD_NUM_FS_OFX_I,764.2866,inf
592,IBD_NUM_FS_ODX_XS,51.2,inf
591,IBD_NUM_FS_ODX_XO,3.0,inf
590,IBD_NUM_FS_ODX_XMFI,40.0,inf
659,IE_NUM_FS_ODX_IPS,3.0,inf
662,IE_NUM_FS_ODX_XC,9.3333,inf
728,ISF_NUM_FS_ODX_IGI,4.8571,inf
664,IE_NUM_FS_ODX_XD,2.5,inf
723,ISF_NUM_FS_ODX_IG,4.5909,inf
718,ISD_NUM_FS_OFX_IOFI,5.3407,inf
717,ISD_NUM_FS_OFX_IIC,13.5,inf
715,ISD_NUM_FS_OFX_I,5.3407,inf
706,ISD_NUM_FS_ODX_XC,3.0,inf
704,ISD_NUM_FS_ODX_X,3.0,inf
702,ISD_NUM_FS_ODX_IPO,3.7879,inf
699,ISD_NUM_FS_ODX_IPI,3.3636,inf
698,ISD_NUM_FS_ODX_IPDV,3.2308,inf
693,ISD_NUM_FS_ODX_IGS,21.0,inf
689,ISD_NUM_FS_ODX_IGI,6.8571,inf
686,ISD_NUM_FS_ODX_IGC,1.0,inf
684,ISD_NUM_FS_ODX_IG,10.6136,inf
680,IE_NUM_FS_OFX_IPF,14.9231,inf
679,IE_NUM_FS_OFX_IOFI,132.7933,inf
676,IE_NUM_FS_OFX_IICNLIC,5.0,inf
675,IE_NUM_FS_OFX_IICLIC,2.0,inf
673,IE_NUM_FS_OFX_IFA,70.1705,inf
672,IE_NUM_FS_OFX_ICFIML,828.0,inf
671,IE_NUM_FS_OFX_I,618.1704,inf
670,IE_NUM_FS_ODX_XS,6.4,inf
669,IE_NUM_FS_ODX_XO,3.8,inf
668,IE_NUM_FS_ODX_XMFI,4.0,inf
257,DSD_NUM_FS_ODX_IPS,23.5714,inf
372,FA_XDC_FS_ODX_XC,22392384965817.89,inf
253,DSD_NUM_FS_ODX_IPI,7.5,inf
100,DA_XDC_FS_OFX_ICFIML,95805636124.9023,inf
117,DBD_NUM_FS_ODX_IGI,5.0,inf
115,DBD_NUM_FS_ODX_IGCU,32.75,inf
113,DBD_NUM_FS_ODX_IGB,73.0,inf
108,DA_XDC_FS_OFX_IPF,537790389674978.6,inf
107,DA_XDC_FS_OFX_IOFI,32727609456725.816,inf
106,DA_XDC_FS_OFX_INIF,4939403102764.428,inf
105,DA_XDC_FS_OFX_IMMF,354940602276.31,inf
104,DA_XDC_FS_OFX_IICNLIC,529319578824.33,inf
103,DA_XDC_FS_OFX_IICLIC,4276581135901.58,inf
101,DA_XDC_FS_OFX_IFA,1413086596073.0554,inf
99,DA_XDC_FS_OFX_I,572513174057820.8,inf
119,DBD_NUM_FS_ODX_IGMFI,484.0,inf
98,DA_XDC_FS_ODX_XS,8252921187869.896,inf
97,DA_XDC_FS_ODX_XO,120495191711400.38,inf
96,DA_XDC_FS_ODX_XMFI,375603245251.122,inf
95,DA_XDC_FS_ODX_XM,884981097276.3854,inf
94,DA_XDC_FS_ODX_XIO,1456603183636.41,inf
92,DA_XDC_FS_ODX_XDV,390056094439.31,inf
91,DA_XDC_FS_ODX_XD,1919857879.3445,inf
90,DA_XDC_FS_ODX_XCU,74667381509845.92,inf
89,DA_XDC_FS_ODX_XC,131496820889.256,inf
87,DA_XDC_FS_ODX_X,196074993369292.12,inf
118,DBD_NUM_FS_ODX_IGM,171.2381,inf
120,DBD_NUM_FS_ODX_IGO,22809.4,inf
71,DA_XDC_FS_ODX_IGDV,131705457869066.86,inf
148,DBD_NUM_FS_OFX_IICNLIC,1016.0,inf
169,DBF_NUM_FS_ODX_IPI,6.5,inf
168,DBF_NUM_FS_ODX_IPDV,0.3077,inf
167,DBF_NUM_FS_ODX_IPCU,36.2857,inf
165,DBF_NUM_FS_ODX_IPB,2.0,inf
163,DBF_NUM_FS_ODX_IGS,4.0,inf
160,DBF_NUM_FS_ODX_IGM,1.7143,inf
158,DBF_NUM_FS_ODX_IGDV,36.9091,inf
155,DBF_NUM_FS_ODX_IGB,2.0,inf
154,DBF_NUM_FS_ODX_IG,728.2187,inf
150,DBD_NUM_FS_OFX_IPF,360.0,inf
147,DBD_NUM_FS_OFX_IICLIC,775.0,inf
123,DBD_NUM_FS_ODX_IPB,145.4571,inf
143,DBD_NUM_FS_ODX_XS,1881.5253,inf
140,DBD_NUM_FS_ODX_XM,141.6154,inf
139,DBD_NUM_FS_ODX_XIO,189.0,inf
137,DBD_NUM_FS_ODX_XDV,1133.2222,inf
135,DBD_NUM_FS_ODX_XCU,9054.6299,inf
134,DBD_NUM_FS_ODX_XC,13.3333,inf
131,DBD_NUM_FS_ODX_IPS,1677.3849,inf
128,DBD_NUM_FS_ODX_IPM,126.4,inf
126,DBD_NUM_FS_ODX_IPDV,1029.8974,inf
125,DBD_NUM_FS_ODX_IPCU,11831.1401,inf
78,DA_XDC_FS_ODX_IPB,1957001120.99,inf
63,DA_USD_FS_OFX_IPF,716730352700.5999,inf
173,DBF_NUM_FS_ODX_IPS,8.9524,inf
15,DA_EUR_FS_ODX_IPB,210468561300.0,inf
27,DA_EUR_FS_ODX_XCU,14403131785.0,inf
24,DA_EUR_FS_ODX_X,369590517287.5979,inf
23,DA_EUR_FS_ODX_IPS,159856207142.8572,inf
22,DA_EUR_FS_ODX_IPO,327397746142.8571,inf
21,DA_EUR_FS_ODX_IPMFI,10411428.5714,inf
20,DA_EUR_FS_ODX_IPM,460947508500.0,inf
19,DA_EUR_FS_ODX_IPI,236569969622.5789,inf
18,DA_EUR_FS_ODX_IPDV,266855600750.0,inf
17,DA_EUR_FS_ODX_IPCU,1390002299820.5957,inf
16,DA_EUR_FS_ODX_IPC,9794305851347.93,inf
14,DA_EUR_FS_ODX_IP,14932653677355.219,inf
35,DA_EUR_FS_OFX_I,6147365134114.059,inf
13,DA_EUR_FS_ODX_IGS,1485101106750.0,inf
12,DA_EUR_FS_ODX_IGO,986817937619.0476,inf
10,DA_EUR_FS_ODX_IGM,63925686000.0,inf
8,DA_EUR_FS_ODX_IGDV,856288333121.212,inf
7,DA_EUR_FS_ODX_IGCU,14138920666.6667,inf
