,features,feature_sums,VIF
6,DA_EUR_FS_ODX_IGC,465646438806.8915,inf
5,DA_EUR_FS_ODX_IGB,98165821666.6667,inf
4,DA_EUR_FS_ODX_IG,3400992046877.056,inf
3,DA_EUR_FS_ODX_ID,1104381591.0,inf
2,DA_EUR_FS_ODX_I,20156434411859.73,inf
33,DA_EUR_FS_ODX_XO,10856000.0,inf
36,DA_EUR_FS_OFX_IFA,64506687037.4123,inf
61,DA_USD_FS_OFX_IIC,297297541395.696,inf
50,DA_USD_FS_ODX_IPCU,1517186344279.018,inf
60,DA_USD_FS_OFX_IFA,2509971039.5,inf
59,DA_USD_FS_OFX_I,598008367110.167,inf
58,DA_USD_FS_ODX_XO,901763481.498,inf
57,DA_USD_FS_ODX_XMFI,57272767846.331,inf
56,DA_USD_FS_ODX_XCU,171493625487.6569,inf
55,DA_USD_FS_ODX_XC,119940370.0,inf
54,DA_USD_FS_ODX_X,229637803271.9032,inf
53,DA_USD_FS_ODX_IPS,763554224090.909,inf
52,DA_USD_FS_ODX_IPO,45548196510.5924,inf
51,DA_USD_FS_ODX_IPI,2980907792.5,inf
49,DA_USD_FS_ODX_IPC,15061246265323.889,inf
37,DA_EUR_FS_OFX_IIC,3949655336168.2266,inf
48,DA_USD_FS_ODX_IP,17355831601570.22,inf
47,DA_USD_FS_ODX_IGO,684737500.0,inf
46,DA_USD_FS_ODX_IGDV,217047966000.0,inf
45,DA_USD_FS_ODX_IGC,706185623930.7347,inf
44,DA_USD_FS_ODX_IG,925049799139.7961,inf
43,DA_USD_FS_ODX_I,18280539031960.02,inf
41,DA_EUR_FS_OFX_IPF,511180997074.5494,inf
40,DA_EUR_FS_OFX_IOFI,4806337050763.118,inf
39,DA_EUR_FS_OFX_INIF,156208000.0,inf
38,DA_EUR_FS_OFX_IICLIC,228462000.0,inf
170,DBF_NUM_FS_ODX_IPM,12.6667,inf
127,DBD_NUM_FS_ODX_IPI,1400.1667,inf
226,DE_NUM_FS_OFX_ICFIML,1526.0,inf
196,DE_NUM_FS_ODX_IGCU,3.75,inf
199,DE_NUM_FS_ODX_IGM,8.6667,inf
200,DE_NUM_FS_ODX_IGMFI,13.0,inf
239,DSD_NUM_FS_ODX_IGB,7.25,inf
209,DE_NUM_FS_ODX_IPM,44.3413,inf
242,DSD_NUM_FS_ODX_IGDV,68.967,inf
208,DE_NUM_FS_ODX_IPI,37.075,inf
202,DE_NUM_FS_ODX_IGS,433.2333,inf
237,DSD_NUM_FS_ODX_ID,4.0,inf
235,DSD_NUM_FS_ODX_D,3.0,inf
232,DE_NUM_FS_OFX_INIF,2681.6154,inf
231,DE_NUM_FS_OFX_IMMF,48.0,inf
230,DE_NUM_FS_OFX_IICNLIC,364.2308,inf
243,DSD_NUM_FS_ODX_IGI,1.0,inf
229,DE_NUM_FS_OFX_IICLIC,72.0,inf
198,DE_NUM_FS_ODX_IGI,1.0,inf
224,DE_NUM_FS_ODX_XS,110.0859,inf
244,DSD_NUM_FS_ODX_IGM,1.5714,inf
221,DE_NUM_FS_ODX_XM,1.5,inf
246,DSD_NUM_FS_ODX_IGO,5.5,inf
220,DE_NUM_FS_ODX_XIO,1.0,inf
194,DE_NUM_FS_ODX_IGB,13.0,inf
215,DE_NUM_FS_ODX_XC,29.0,inf
247,DSD_NUM_FS_ODX_IGS,24.0,inf
249,DSD_NUM_FS_ODX_IPB,6.2,inf
251,DSD_NUM_FS_ODX_IPCU,57.2143,inf
252,DSD_NUM_FS_ODX_IPDV,15.641,inf
204,DE_NUM_FS_ODX_IPB,22.25,inf
212,DE_NUM_FS_ODX_IPS,616.3256,inf
210,DE_NUM_FS_ODX_IPMFI,1257.5417,9007199254740992.0
83,DA_XDC_FS_ODX_IPM,56998973448144.21,9007199254740992.0
558,IA_XDC_FS_OFX_IPF,2763009119400.573,9007199254740992.0
149,DBD_NUM_FS_OFX_IOFI,14646.2778,9007199254740992.0
185,DBF_NUM_FS_OFX_I,7.4273,9007199254740992.0
156,DBF_NUM_FS_ODX_IGC,662.8736,9007199254740992.0
144,DBD_NUM_FS_OFX_I,15926.9305,9007199254740992.0
188,DBF_NUM_FS_OFX_IOFI,6.9273,9007199254740992.0
77,DA_XDC_FS_ODX_IP,1.2028508907025728e+16,3002399751580330.5
121,DBD_NUM_FS_ODX_IGS,320.0042,3002399751580330.5
803,TE_NUM_FS_ODX_IPDV,21.6603,1801439850948198.5
172,DBF_NUM_FS_ODX_IPO,17.987,1501199875790165.2
525,IA_XDC_FS_ODX_IGC,522748371102.2208,1286742750677284.5
207,DE_NUM_FS_ODX_IPDV,17.7372,1286742750677284.5
186,DBF_NUM_FS_OFX_IFA,0.5,1000799917193443.5
309,DSF_NUM_FS_OFX_IFA,1.5,1000799917193443.5
541,IA_XDC_FS_ODX_IPO,9414210996782.527,818836295885544.8
564,IBD_NUM_FS_ODX_IGC,134.1333,818836295885544.8
287,DSF_NUM_FS_ODX_IP,13920419.2511,600479950316066.1
275,DSF_NUM_FS_ODX_I,13911399.329,600479950316066.1
79,DA_XDC_FS_ODX_IPC,1.1720481556989026e+16,600479950316066.1
289,DSF_NUM_FS_ODX_IPC,10911365.7238,375299968947541.3
555,IA_XDC_FS_OFX_IFA,418223660.878,310593077749689.4
132,DBD_NUM_FS_ODX_X,26365.7028,272945431961848.28
68,DA_XDC_FS_ODX_IGB,2006556017333.3333,264917625139440.94
76,DA_XDC_FS_ODX_IGS,1443286417924.0781,225179981368524.8
806,TE_NUM_FS_ODX_IPMFI,1269.6167,219687786700999.8
153,DBF_NUM_FS_ODX_ID,3.0,187649984473770.66
151,DBF_NUM_FS_ODX_D,3.0,187649984473770.66
562,IBD_NUM_FS_ODX_IG,167.8437,176611750092960.62
145,DBD_NUM_FS_OFX_IFA,818.6063,77648269437422.34
130,DBD_NUM_FS_ODX_IPO,6628.7566,74439663262322.25
807,TE_NUM_FS_ODX_IPO,609.6266,61273464317965.93
129,DBD_NUM_FS_ODX_IPMFI,1129.2,60047995031606.62
211,DE_NUM_FS_ODX_IPO,534.9687,54260236474343.33
142,DBD_NUM_FS_ODX_XO,12575.966,45721823628126.86
642,IE_NUM_FS_ODX_IGC,9.8333,37845375019920.13
813,TE_NUM_FS_ODX_XD,22.6667,29339411253227.99
64,DA_XDC_FS_ODX_D,100150625988688.72,25230250013280.09
632,IBF_NUM_FS_OFX_I,0.1,22631153906384.402
635,IBF_NUM_FS_OFX_IOFI,0.1667,22631153906384.402
271,DSD_NUM_FS_OFX_IIC,0.3,22574434222408.5
217,DE_NUM_FS_ODX_XD,21.5682,21862134113449.008
84,DA_XDC_FS_ODX_IPMFI,153492749334675.97,18962524746823.14
201,DE_NUM_FS_ODX_IGO,88.7655,15556475396789.277
66,DA_XDC_FS_ODX_ID,100284485414537.17,14274483763456.406
830,TE_NUM_FS_OFX_IPF,3389.0493,9592331474697.543
70,DA_XDC_FS_ODX_IGCU,30860090341589.246,8180925753624.878
240,DSD_NUM_FS_ODX_IGC,169.3179,7456290773792.211
539,IA_XDC_FS_ODX_IPM,455059802250.0,4131742777404.125
721,ISF_NUM_FS_ODX_I,124.2976,3692988624330.05
223,DE_NUM_FS_ODX_XO,2427.5548,3682419973320.1113
733,ISF_NUM_FS_ODX_IP,119.8079,3468309301016.9395
819,TE_NUM_FS_ODX_XO,2277.8063,3150471932403.285
735,ISF_NUM_FS_ODX_IPC,107.981,3042972721196.2812
797,TE_NUM_FS_ODX_IGO,65.0437,2998401882403.7925
740,ISF_NUM_FS_ODX_IPMFI,1.0,2989445487799.8647
277,DSF_NUM_FS_ODX_IG,6993.9685,2989445487799.8647
279,DSF_NUM_FS_ODX_IGC,6987.1398,2989445487799.8647
234,DE_NUM_FS_OFX_IPF,3267.0553,2765489485643.5347
141,DBD_NUM_FS_ODX_XMFI,2876.7222,2082589423061.5007
80,DA_XDC_FS_ODX_IPCU,45052892051579.23,1885140070058.8096
238,DSD_NUM_FS_ODX_IG,229.039,1631147999772.0015
640,IE_NUM_FS_ODX_IG,12.9177,1191901449615.0579
82,DA_XDC_FS_ODX_IPI,13335821638313.38,564643885076.5416
162,DBF_NUM_FS_ODX_IGO,4.3333,441659275019.172
73,DA_XDC_FS_ODX_IGM,26073759191.2425,329813227929.0
85,DA_XDC_FS_ODX_IPO,42397450932075.86,322007695364.6858
540,IA_XDC_FS_ODX_IPMFI,110183097311.925,237707148071.9147
116,DBD_NUM_FS_ODX_IGDV,3379.2826,189949160773.9723
368,FA_XDC_FS_ODX_IPO,1882261637.15,157226631314.4287
295,DSF_NUM_FS_ODX_IPO,4.8333,131490040360.5932
802,TE_NUM_FS_ODX_IPCU,8114.635,122759042900.5355
102,DA_XDC_FS_OFX_IIC,882286338369592.2,116454835538.7031
384,FB_NUM_FS_ODX_IG,18.8571,68352868561.8744
386,FB_NUM_FS_ODX_IGC,18.8571,68352868561.8744
256,DSD_NUM_FS_ODX_IPO,35.9429,67929645349.3393
648,IE_NUM_FS_ODX_IGO,1.0,60816307719.1249
570,IBD_NUM_FS_ODX_IGO,1.0,60815486470.869
206,DE_NUM_FS_ODX_IPCU,8198.4264,30729652775.7095
829,TE_NUM_FS_OFX_IOFI,35813.5247,26516563299.6184
233,DE_NUM_FS_OFX_IOFI,32418.0845,25315201305.0545
821,TE_NUM_FS_OFX_I,47028.0228,23221852485.6939
225,DE_NUM_FS_OFX_I,42307.9491,22372965388.7201
823,TE_NUM_FS_OFX_IFA,5596.1141,17447663503.5594
431,FG_NUM_FS_ODX_IG,5.5714,17263968333.9422
433,FG_NUM_FS_ODX_IGC,5.5714,17263968333.9422
227,DE_NUM_FS_OFX_IFA,5652.1744,17105546607.1508
197,DE_NUM_FS_ODX_IGDV,41.3333,9470157367.8245
65,DA_XDC_FS_ODX_I,2.0484432820269556e+16,7957445135.0766
793,TE_NUM_FS_ODX_IGDV,38.3333,7522216022.9937
75,DA_XDC_FS_ODX_IGO,29102965683819.527,4636371395.0094
67,DA_XDC_FS_ODX_IG,8450929419868556.0,2292647338.1472
122,DBD_NUM_FS_ODX_IP,291475.3812,689378475.928
572,IBD_NUM_FS_ODX_IP,49168.2209,595565148.1915
560,IBD_NUM_FS_ODX_I,49272.6274,595293908.53
124,DBD_NUM_FS_ODX_IPC,246052.4629,590303356.5701
574,IBD_NUM_FS_ODX_IPC,46154.4648,562493595.3362
69,DA_XDC_FS_ODX_IGC,7899787390551201.0,380856039.6753
86,DA_XDC_FS_ODX_IPS,408968666269.966,302687384.2723
546,IA_XDC_FS_ODX_XCU,427755593333.3333,279975349.993
110,DBD_NUM_FS_ODX_I,412042.5399,265303055.8584
674,IE_NUM_FS_OFX_IIC,124.3986,243823902.9613
305,DSF_NUM_FS_ODX_XMFI,1.0,113216126.8128
297,DSF_NUM_FS_ODX_X,1.0,113216126.8128
824,TE_NUM_FS_OFX_IIC,3320.0278,95003402.5669
112,DBD_NUM_FS_ODX_IG,120964.0242,94556961.6166
228,DE_NUM_FS_OFX_IIC,3126.1206,91030207.4614
236,DSD_NUM_FS_ODX_I,9061.2706,78732072.753
248,DSD_NUM_FS_ODX_IP,8874.3238,78717116.9161
250,DSD_NUM_FS_ODX_IPC,8544.585,78686732.8458
114,DBD_NUM_FS_ODX_IGC,105955.7553,74900638.3123
216,DE_NUM_FS_ODX_XCU,5940.7191,45051982.2938
812,TE_NUM_FS_ODX_XCU,5930.8611,45050071.9434
74,DA_XDC_FS_ODX_IGMFI,10902000000.0,39867094.1604
81,DA_XDC_FS_ODX_IPDV,127715569575.0935,37576712.4202
187,DBF_NUM_FS_OFX_IIC,49.6115,6886172.9754
799,TE_NUM_FS_ODX_IP,19640.9652,2471216.1967
809,TE_NUM_FS_ODX_X,9156.5648,1659901.5745
191,DE_NUM_FS_ODX_I,19165.443,1644358.5473
213,DE_NUM_FS_ODX_X,8555.2585,1605178.7794
203,DE_NUM_FS_ODX_IP,18378.0278,1433650.6583
146,DBD_NUM_FS_OFX_IIC,3143.3686,814542.8533
801,TE_NUM_FS_ODX_IPC,8847.8981,530186.3064
72,DA_XDC_FS_ODX_IGI,420433753333.3333,465489.2505
166,DBF_NUM_FS_ODX_IPC,8838.5018,421864.1485
152,DBF_NUM_FS_ODX_I,9079.6967,323151.7522
205,DE_NUM_FS_ODX_IPC,7693.1103,307539.7722
682,ISD_NUM_FS_ODX_I,290.9844,212672.7466
164,DBF_NUM_FS_ODX_IP,7501.3981,208605.1394
694,ISD_NUM_FS_ODX_IP,287.2041,204307.0019
787,TE_NUM_FS_ODX_I,20483.7149,196868.6749
696,ISD_NUM_FS_ODX_IPC,263.379,179738.1149
111,DBD_NUM_FS_ODX_ID,382.45,155814.0938
109,DBD_NUM_FS_ODX_D,267.8667,71670.4057
193,DE_NUM_FS_ODX_IG,763.236,36036.8071
789,TE_NUM_FS_ODX_IG,766.5393,36014.6241
382,FB_NUM_FS_ODX_I,1422.6521,11491.8179
394,FB_NUM_FS_ODX_IP,1398.6329,11444.735
396,FB_NUM_FS_ODX_IPC,1183.8496,8439.7898
814,TE_NUM_FS_ODX_XDV,55.4667,1825.7816
218,DE_NUM_FS_ODX_XDV,54.6667,1825.5578
429,FG_NUM_FS_ODX_I,601.42,1430.2611
441,FG_NUM_FS_ODX_IP,602.1755,1429.368
192,DE_NUM_FS_ODX_ID,123.7417,1011.059
788,TE_NUM_FS_ODX_ID,115.5833,818.7009
443,FG_NUM_FS_ODX_IPC,456.9928,806.07
786,TE_NUM_FS_ODX_D,131.875,749.9839
818,TE_NUM_FS_ODX_XMFI,119.8857,556.8359
222,DE_NUM_FS_ODX_XMFI,116.3929,551.6563
190,DE_NUM_FS_ODX_D,118.8417,522.6323
637,IE_NUM_FS_ODX_D,12.0833,426.657
639,IE_NUM_FS_ODX_ID,10.4,404.8549
428,FG_NUM_FS_ODX_D,1.0,398.1339
430,FG_NUM_FS_ODX_ID,1.0,398.1326
469,GGR_G01_GDP_PT,5578.7972,390.2978
791,TE_NUM_FS_ODX_IGC,213.3573,363.8721
613,IBF_NUM_FS_ODX_IPC,405.2328,301.3684
195,DE_NUM_FS_ODX_IGC,188.4266,279.9947
475,G_X_G01_GDP_PT,6038.9072,278.8006
599,IBF_NUM_FS_ODX_I,424.0616,240.6431
638,IE_NUM_FS_ODX_I,877.8268,239.1385
652,IE_NUM_FS_ODX_IPC,794.762,238.5979
650,IE_NUM_FS_ODX_IP,863.2556,237.2583
611,IBF_NUM_FS_ODX_IP,346.8067,177.9286
470,GGXCNL_G01_GDP_PT,-456.7714,15.9672
471,GGXONLB_G01_GDP_PT,-152.7273,6.2743
468,GGCB_G01_PGDP_PT,-228.4213,3.241
426,FD_FME_IX,30.1319,2.9832
474,G_XWDG_G01_GDP_PT,10375.5569,2.8011
420,FD_FIA_IX,47.6729,2.4627
427,FD_FM_IX,29.3231,2.4175
467,GGCBP_G01_PGDP_PT,-51.8579,2.3779
421,FD_FID_IX,37.1902,2.3757
473,GGXWDN_G01_GDP_PT,3726.4069,2.3617
419,FD_FD_IX,45.7347,2.3489
831,between_theil,101.1971,2.3038
425,FD_FMD_IX,27.0551,2.2064
472,GGXWDG_GDP,10513.6265,2.1986
423,FD_FI_IX,60.5076,2.1674
424,FD_FMA_IX,29.9717,1.9839
833,within_theil,477.4708,1.7598
422,FD_FIE_IX,92.77,1.3456
832,total_theil,578.6679,1.1058
0,const,196.0,0.0
